spread,imbalance,volatility,order_size_usd,side,order_type,maker_taker
0.09999999999126885,-0.6995647177629974,9.09,476.36,buy,market,taker
0.09999999999126885,-0.6713136366709487,46.55,235.69,sell,market,taker
0.09999999999126885,-0.6711224158458708,40.45,917.58,sell,market,taker
0.09999999999126885,-0.5742703564702162,25.35,197.24,buy,limit,taker
0.09999999999126885,-0.5261448290617685,23.23,756.75,buy,limit,maker
0.09999999999126885,-0.530198460968042,40.11,805.78,sell,market,taker
0.09999999999126885,-0.42616541353383464,12.7,137.35,sell,market,taker
0.09999999999126885,-0.2518108168689359,44.23,461.14,buy,market,taker
0.09999999999126885,-0.3194611233039326,31.73,407.87,sell,market,taker
0.09999999999126885,-0.6164776197184245,28.39,715.67,buy,market,taker
0.09999999999126885,-0.3096573509976469,20.43,745.2,sell,market,taker
0.09999999999126885,-0.416513409627738,39.48,648.05,sell,market,taker
0.09999999999126885,-0.3929501675510676,27.81,285.53,buy,limit,maker
0.09999999999126885,-0.39284621527026325,44.8,745.66,buy,limit,maker
0.09999999999126885,-0.5599768177183059,45.51,414.13,buy,limit,taker
0.09999999999126885,-0.6158742894340451,41.37,856.06,buy,limit,maker
0.09999999999126885,-0.4706099258757573,43.69,547.94,buy,limit,maker
0.09999999999126885,-0.6196572435211128,38.48,235.66,buy,limit,taker
0.09999999999126885,-0.7604884286951857,45.77,527.33,buy,market,taker
0.09999999999126885,-0.5440584850975472,37.06,60.33,buy,limit,taker
0.09999999999126885,-0.5441541212435832,28.81,998.27,buy,limit,taker
0.09999999999126885,-0.5441541212435832,31.79,346.35,sell,market,taker
0.09999999999126885,-0.5446277770559957,34.6,706.63,sell,market,taker
0.09999999999126885,-0.5421594701146691,45.61,499.64,buy,limit,taker
0.09999999999126885,-0.5099716416990321,27.53,679.93,sell,limit,maker
0.09999999999126885,-0.5415152563880717,5.93,694.42,sell,market,taker
0.09999999999126885,-0.6250921611699337,25.57,730.65,buy,limit,maker
0.09999999999126885,-0.576377308147115,15.07,457.23,sell,limit,maker
0.09999999999126885,-0.49580629164061324,30.04,177.12,sell,market,taker
0.09999999999126885,-0.5750467834928139,21.76,812.03,sell,limit,taker
0.09999999999126885,-0.6999240921015835,33.28,678.05,buy,market,taker
0.09999999999126885,-0.6995167023925228,5.53,369.14,sell,limit,taker
0.09999999999126885,-0.7008841738809366,27.05,118.69,sell,market,taker
0.09999999999126885,-0.6245659804273714,27.87,919.76,buy,market,taker
0.09999999999126885,-0.623964027508376,16.45,304.22,sell,limit,taker
0.09999999999126885,-0.623964027508376,46.44,978.83,sell,market,taker
0.09999999999126885,-0.7014353814258739,11.98,562.2,buy,market,taker
0.09999999999126885,-0.7110947325086486,27.32,113.5,buy,limit,maker
0.09999999999126885,-0.7099924968294123,39.82,298.62,buy,limit,maker
0.09999999999126885,-0.7099809425154553,31.42,759.42,buy,market,taker
0.09999999999126885,-0.5684608610060613,36.22,933.58,sell,market,taker
0.09999999999126885,-0.583670203225673,20.28,737.96,sell,market,taker
0.09999999999126885,-0.517049507775717,18.64,702.07,sell,limit,taker
0.09999999999126885,-0.6122595865488424,42.99,244.25,sell,market,taker
